,formula,class>1e-4
0,Li2Ti0.75Ta0.25O3.125,0
1,Li2OHBr,0
2,Li2.4OH0.6Cl,0
3,Li2.1OH0.9Cl,0
4,Li2OHCl,0
5,Li2.7OH0.3Cl,0
6,Li6PO5Cl,0
7,Li14ZnGe4O16,1
8,(YPO4)0.8(Li3PO4)0.2,1
9,(YPO4)0.8(Li3PO4)0.2,1
10,Li7La3Zr2O12,1
11,Li3.4Si0.4P0.6S4,1
12,Li6.4La3Zr1.4Ta0.6O12,1
13,Li7.06La3Zr1.94Y0.06O12,1
14, Li6.4Al0.19La3Zr2O11.8,1
15,La0.57Li0.29TiO3,1
16,Li6.5La3Zr1.75Te0.25O12,1
17,Li7La3Zr2O12,0
18,Li9.6P3S12,1
19,Li1.3Al0.3Ti1.7(PO4)3,1
20,Li1.3Al0.3Ti1.7(PO4)3,1
21,Li1.2Ti1.8Sc0.2(PO4)3,1
22,Li1.6Al0.6Ge0.8(PO4)3,1
23,Li6.55La3Zr2Ga0.9O12,1
24,Li3OCl0.5Br0.5,1
25,Li3OCl,1
26,Li2OHCl,1
27,LiTi2(PO4)3,0
28,Li9.54Si1.74P1.44S11.7Cl0.3,1
29,Li10GeP2S12,1
30,Li6.6La3Zr1.6Sb0.4O12,1
31,Li7P3S11,1
32,Li1.4Al0.4Ti1.6(PO4)3,1
33,Li6.46Al0.15La3Zr1.95O11.86,0
34,Li6.4La3Zr1.7W0.3O12,1
35,Li3.25Ge0.25P0.75S4,1
36,Li6.5La2.9Ba0.1Zr1.4Ta0.6O12,1
37,Li6.5La3Zr1.5Ta0.5O12,1
38,La0.55Li0.361Ti0.995Al0.005O3,1
39,La0.56Li0.36Ti0.95Al0.05O3,1
40,La0.55Li0.36Ti0.992Al0.008O3,1
41,La0.56Li0.36Ti0.95Al0.05O3,1
42,La0.55Li0.361Ti0.995Al0.005O3,1
43,La0.56Li0.36Ti0.95Al0.05O3,1
44,La0.55Li0.36Ti0.992Al0.008O3,1
45,La0.55Li0.361Ti0.995Al0.005O3,1
46,La0.55Li0.36Ti0.992Al0.008O3,1
47,La0.56Li0.36Ti0.95Al0.05O3,1
48,La0.561Li0.315Ti0.995Al0.0067O3,1
49,La0.561Li0.315Ti0.995Al0.0067O3,1
50,La0.561Li0.315Ti0.995Al0.0067O3,1
51,La0.561Li0.315Ti0.95Al0.067O3,1
52,LiPO3,0
53,LiPO3,0
54,LiPO3,0
55,LiPO3,0
56,Li6BaLa2Ta2O12 ,1
57,Li6BaLa2Ta2O12 ,1
58,Li6BaLa2Ta2O12 ,1
59,Li6BaLa2Ta2O12 ,1
60,Li0.228La0.59TiO3,1
61,Li0.24La0.59TiO3,1
62,Li0.24La0.59TiO3,1
63,Li0.24La0.59TiO3,1
64,Li0.24La0.59TiO3,1
65,Li0.33La0.56Ti0.96Al0.04O2.96F0.04,1
66,Li0.33La0.56Ti0.96Al0.04O2.96F0.04,1
67,Li0.33La0.56Ti0.96Al0.04O2.96F0.04,1
68,Li6.25Ba1.25La1.75Ta2O12,1
69,Li5La3Ta2O12,1
70,Li6.25Ba1.25La1.75Ta2O12,1
71,Li5La3Ta2O12,1
72,Li6.25Ba1.25La1.75Ta2O12,1
73,Li6.25Ba1.25La1.75Ta2O12,1
74,Li5La3Ta2O12,0
75,Li6.25Ba1.25La1.75Ta2O12,0
76,Li5La3Ta2O12,0
77,Li5La3Ta2O12,0
78,Li1.3Al0.3Ti1.7(PO4)3,1
79,Li1.3Al0.3Ti1.7(PO4)3,0
80,Li1.3Al0.3Ti1.7(PO4)3,0
81,LiP0.65I0.35O1.95,1
82,LiP0.75I0.25O2.25,1
83,LiP0.9I0.1O2.7,1
84, Li0.8La0.066Zr2(PO4)3,1
85, Li0.8La0.066Zr2(PO4)3,1
86, Li0.8La0.066Zr2(PO4)3,1
87, Li0.8La0.066Zr2(PO4)3,0
88,Li0.5La0.5TiO3,1
89,Li0.5La0.5TiO3,0
90,Li0.5La0.5TiO3,0
91,Li0.5La0.5TiO3,0
92,Li0.5La0.5TiO3,0
93,Li0.5La0.5TiO3,0
94,Li7.02Ga0.98Ge4.41S12.39I3,1
95,Li2P2S6,1
96,Li2P2S6,1
97,Li1.4S2.2P0.6,1
98,Li0.7Al0.3Ti1.7(PO4)3,1
99,Li0.7Al0.3Ti1.7(PO4)3,1
100,Li0.7Al0.3Ti1.7(PO4)3,0
101,Li1.4S2.2P0.6,1
102,Li1.4S2.2P0.6,1
103,Li1.4S2.2P0.6,0
104,Li3.09BO2.53N0.52,0
105,Li3.09BO2.53N0.52,0
106,Li3.09BO2.53N0.52,0
107,Li3.09BO2.53N0.52,0
108,Li1.4Al0.4(Ge0.67Ti0.33)1.6(PO4)3,1
109,Li1.4Al0.4(Ge0.67Ti0.33)1.6(PO4)3,1
110,Li1.4Al0.4(Ge0.67Ti0.33)1.6(PO4)3,1
111,Li1.4Al0.4(Ge0.67Ti0.33)1.6(PO4)3,1
112,Li1.4Al0.4Ti1.6(PO4)3,1
113,Li1.4Al0.4Ti1.6(PO4)3,1
114,Li1.4Al0.4Ti1.6(PO4)3,1
115,Li1.4S2.2P0.6,1
116,Li1.4S2.2P0.6,1
117,Li1.4S2.2P0.6,1
118,Li1.4S2.2P0.6,1
119,Li1.4S2.2P0.6,0
120,Li5Nd3Sb2O12,1
121,Li5La3Sb2O12,1
122,Li5La3Sb2O12,1
123,Li5Nd3Sb2O12,1
124,Li5La3Sb2O12,0
125,Li5Nd3Sb2O12,0
126,Li6La2SrNb2O12,0
127,Li6La2SrNb2O12,1
128,Li6La2CaNb2O12,0
129,Li6La2CaNb2O12,0
130,Li6La2SrNb2O12,0
131,Li2.2Zn0.1Zr0.9S3,1
132,Li0.1Na0.1La0.6TiO3,1
133,Li0.1Na0.1La0.6TiO3,1
134,Li0.1Na0.1La0.6TiO3,1
135,Li0.1Na0.1La0.6TiO3,1
136,Li0.1Na0.1La0.6TiO3,0
137,LiPO3,0
138,Li0.5La0.5TiO3,1
139,Li0.5La0.5TiO3,1
140,Li0.5La0.5TiO3,0
141,Li6BaLa2Ta2O12 ,1
142,Li6CaLa2Ta2O12,1
143,Li6BaLa2Ta2O12 ,1
144,Li6CaLa2Ta2O12,0
145,Li6BaLa2Ta2O12 ,0
146,Li6CaLa2Ta2O12,0
147,LiAlSi2O6,0
148,LiAlSi2O6,0
149,LiAlSi2O6,0
150,Li7La3Ta2O13,0
151,Li7La3Ta2O13,0
152,Li7La3Ta2O13,0
153,Li7La3Ta2O13,0
154,Li0.5La0.5TiO3,1
155,Li0.5La0.5TiO3,1
156,Li0.5La0.5TiO3,1
157,Li0.5La0.5TiO3,1
158,Li0.5La0.5TiO3,1
159,Li0.24La0.59TiO3,0
160,Li0.5La0.5TiO3,0
161,Li5La3Ta2O12,0
162,Li5La3Ta2O12,0
163,Li5La3Ta2O12,0
164,Li4.2Ge0.8Ga0.2S4,1
165,Li4.2Ge0.8Ga0.2S4,1
166,Li4.2Ge0.8Ga0.2S4,1
167,Li4.2Ge0.8Ga0.2S4,0
168,Li1.076Al0.6923Ti1.462(PO4)3,1
169,Li1.076Al0.6923Ti1.462(PO4)3,1
170,Li1.5Al0.5Ge1.5(PO4)3,1
171,LiGe2(PO4)3,0
172,Li4Nd3TeSbO12,0
173,Li4Nd3TeSbO12,0
174,Li3.2Ge0.2P0.8S4,1
175,Li3.6Ge0.6P0.4S4,1
176,Li3.8Ge0.8P0.2S4,1
177,Li9SiAlO8,0
178,Li6Sr0.5Ba0.5La2Ta2O12,1
179,Li6SrLa2Ta2O12,1
180,Li6Sr0.5Ba0.5La2Ta2O12,1
181,Li6SrLa2Ta2O12,1
182,Li6Sr0.5Ba0.5La2Ta2O12,1
183,Li6SrLa2Ta2O12,1
184,Li6BaLa2Ta2O12,1
185,Li6Sr0.5Ba0.5La2Ta2O12,0
186,Li6MgLa2Ta2O12,0
187,Li6SrLa2Ta2O12,0
188,Li6CaLa2Ta2O12,0
189,Li6BaLa2Ta2O12,0
190,Li6SrLa2Ta2O12,0
191,Li6Sr0.5Ba0.5La2Ta2O12,0
192,Li6Sr0.5Ba0.5La2Ta2O12,0
193,Li6CaLa2Ta2O12,0
194,Li6MgLa2Ta2O12,0
195,Li3.25Ge0.25P0.75S4,1
196,Li6.75La3Zr1.75Ta0.25O12,1
197,Li2.7Cr1.7Hf0.3(PO4)3,0
198,Li2.5Cr1.5Hf0.5(PO4)3,1
199,Li1.7Cr0.7Hf1.3(PO4)3,1
200,Li2.3Cr1.3Hf0.7(PO4)3,1
201,Li2CrHf(PO4)3,1
202,Li1.3Fe0.3Ti1.7(PO4)3,1
203,Li2AlZr(PO4)3,0
204,Li1.3Al0.1Sc0.2Ti1.7(PO4)3,1
205,Li1.3Al0.2Sc0.1Ti1.7(PO4)3,1
206,Li1.15Fe0.15Ti1.85(PO4)3,1
207,LiTi2(PO4)3,0
208,Li0.95Hf1.95Ta0.05(PO4)3,1
209,Li0.95Zr1.95Ta0.05(PO4)3,1
210,Li0.9Zr1.9Ta0.1(PO4)3,1
211,Li0.5Hf1.5Ta0.5(PO4)3,1
212,Li0.8Zr1.8Nb0.2(PO4)3,0
213,Li0.5Zr1.5Ta0.5(PO4)3,1
214,Li0.85Hf1.85Ta0.15(PO4)3,1
215,Li0.5Zr1.5Nb0.5(PO4)3,1
216,Li0.6Zr1.6Nb0.4(PO4)3,1
217,Li0.8Hf1.8Nb0.2(PO4)3,1
218,Li0.1Zr1.1Nb0.9(PO4)3,1
219,LiHfTi(PO4)3,0
220,Li0.2Zr1.2Nb0.8(PO4)3,0
221,Li3Fe2(PO4)3,0
222,Li3Cr2(PO4)3,0
223,Li1.6Ga0.6Ti1.4(PO4)3,0
224,Li1.2Sc0.2Ti1.8(PO4)3,1
225,Li1.8Sc0.8Ti1.2(PO4)3,1
226,Li1.3Sc0.3Ti1.7(PO4)3,1
227,Li1.1Sc0.1Ti1.9(PO4)3,1
228,Li1.2Sc0.2Ti1.6Zr0.2(PO4)3,1
229,LiTi1.75Zr0.25(PO4)3,0
230,LiTi1.8Zr0.2(PO4)3,0
231,LiTi0.2Zr1.8(PO4)3,0
232,Li1.2Sc0.2Ti0.2Zr1.5(PO4)3,0
233,LiTi1.8Zr0.2(PO4)3,0
234,LiTi0.5Zr1.5(PO4)3,0
235,LiTi0.5Zr1.5(PO4)3,1
236,LiTiZr(PO4)3,0
237,LiTi0.1Zr1.9(PO4)3,0
238,Li1.35In0.35Ti1.65(PO4)3,1
239,Li1.2Al1.1Ta0.9(PO4)3,0
240,LiAlTa(PO4)3,0
241,Li2.8In1.8Ti0.2(PO4)3,1
242,LiFeTa(PO4)3,1
243,LiCrTa(PO4)3,0
244,Li1.8Cr0.8Ti1.2(PO4)3,1
245,Li1.5Cr0.5Ti1.5(PO4)3,1
246,Li1.6Cr0.6Ti1.4(PO4)3,1
247,Li1.3Cr0.3Ti1.7 (PO4)3,0
248,Li1.3Cr0.3Ge1.7(PO4)3,0
249,Li3Al0.4Sc1.6(PO4)3,0
250,Li1.2Fe0.2Hf1.8(PO4)3,1
251,Li1.2In0.2Hf1.8(PO4)3,1
252,Li1.3In0.3Hf1.7(PO4)3,1
253,Li1.4In0.4Hf1.6(PO4)3,1
254,Li1.1Fe0.1Hf1.9(PO4)3,1
255,Li1.2Lu0.2Hf1.8(PO4)3,0
256,Li1.2Y0.2Hf1.8(PO4)3,0
257,Li1.1Y0.1Hf1.9(PO4)3,0
258,Li1.2Sc0.2Hf1.8(PO4)3,0
259,Li1.3Sc0.3Hf1.7(PO4)3,0
260,Li1.1Lu0.1Hf1.9(PO4)3,0
261,Li1.4Y0.4Hf1.6(PO4)3,0
262,Li1.4Sc0.4Hf1.6(PO4)3,0
263,Li1.3Fe0.3Hf1.7(PO4)3,0
264,Li1.3Lu0.3Hf1.7(PO4)3,0
265,Li1.3Y0.3Hf1.7(PO4)3,0
266,Li1.1Sc0.1Hf1.9(PO4)3,0
267,Li1.4Lu0.4Hf1.6(PO4)3,0
268,Li1.1In0.1Hf1.9(PO4)3,0
269,Li1.3Cr0.3Hf1.7(PO4)3,0
270,Li1.2Cr0.2Hf1.8(PO4)3,0
271,Li1.5Cr0.5Hf1.5(PO4)3,0
272,Li1.1Cr0.1Hf1.9(PO4)3,0
273,Li1.3Eu0.3Ti1.7(PO4)3,0
274,LiZr2(PO4)3,0
275,LiHf2(PO4)3,0
276,Li1.3Al0.3Ge1.4Ti0.3(PO4)3,1
277,Li1.15Y0.15Zr1.85(PO4)3,0
278,LiZr2(PO4)3,0
279,Li0.8Zr1.8Ta0.2(PO4)3,0
280,Li1.3Al0.29Sc0.01Ti1.7(PO4)3,1
281,Li1.3Al0.25Sc0.05Ti1.7(PO4)3,1
282,Li1.3Al0.27Sc0.03Ti1.7(PO4)3,0
283,Li1.3Al0.23Sc0.07Ti1.7(PO4)3,0
284,Li1.02Zr1.98Y0.02(PO4)3,0
285,Li0.9Zr1.9Nb0.1(PO4)3,0
286,Li0.98Zr1.98Nb0.02(PO4)3,0
287,Li1.3Al0.2Y0.1Ti1.7(PO4)3,1
288,Li1.3Al0.1Y0.2Ti1.7(PO4)3,0
289,Li1.3Al0.15Y0.15Ti1.7(PO4)3,0
290,Li1.4Al0.4Ge0.2Ti1.4(PO4)3,1
291,Li1.4Al0.4Ge1.2Ti0.4(PO4)3,1
292,Li1.4Al0.4Ge1.6(PO4)3,1
293,Li2InTi(PO4)3,0
294,Li2CrZr(PO4)3,0
295,Li2CrTi(PO4)3,0
296,Li2FeTi(PO4)3,0
297,Li2FeZr(PO4)3,0
298,Li2InZr(PO4)3,0
299,Li2InHf(PO4)3,0
300,Li1.7Fe0.7Hf1.3(PO4)3,0
301,Li2.9Sc1.9Zr0.1(PO4)3,1
302,Li2.9Sc1.9Zr0.1(PO4)3,1
303,Li3Sc2(PO4)3,0
304,Li1.7Al0.7Ti1.3(PO4)3,0
305,Li1.5Al0.5Ge1.5(PO4)3,1
306,Li1.6Al0.6Ge1.4(PO4)3,1
307,Li1.3Al0.3Ge1.7(PO4)3,0
308,Li1.7Al0.7Ti1.3(PO4)3,0
309,Li1.1Al0.1Ti1.9(PO4)3,0
310,Li1.1Al0.1Ge1.9(PO4)3,0
311,Li1.5Al0.5Ti1.5(PO4)3,0
312,Li1.05Al0.05Ti1.95(PO4)3,0
313,Li1.6Al0.6Ge0.8Ti0.6(PO4)3,1
314,Li1.4Al0.4Ge1.0Ti0.6(PO4)3,0
315,Li1.8Al0.8Ge0.8Ti0.4(PO4)3,0
316,Li1.4Al0.4Ge0.8Ti0.8(PO4)3,0
317,Li1.6Al0.6Ge1.0Ti0.4(PO4)3,0
318,Li1.2Al0.2Ge0.8Ti(PO4)3,0
319,Li1.2Al0.2Ge1.0Ti0.8(PO4)3,0
320,Li1.8Al0.8Ge1.0Ti0.2(PO4)3,0
321,Li1.2Ga0.2Ti1.8(PO4)3,0
322,LiGe2(PO4)3,0
323,LiCrSb(PO4)3,0
324,LiAlSb(PO4)3,0
325,LiFeSb(PO4)3,0
326,Li1.3Al0.3Ti1.7(PO4)3,1
327,Li1.3Sc0.3Ti1.7(PO4)3,1
328,Li1.2Y0.2Ti1.8(PO4)3,1
329,Li1.4Y0.4Ti1.6(PO4)3,1
330,Li0.7Al0.3Ti1.7(PO4)3,1
331,Li1.3Y0.3Ti1.7(PO4)3,1
332,Li1.2Fe0.2Ti1.8(PO4)3,1
333,Li1.4Sc0.4Ti1.6(PO4)3,1
334,Li1.2In0.2Ti1.8(PO4)3,1
335,Li1.4Fe0.4Ti1.6(PO4)3,1
336,Li1.4In0.4Ti1.6(PO4)3,1
337,Li1.5In0.5Ti1.5(PO4)3,1
338,Li1.5Fe0.5Ti1.5(PO4)3,1
339,Li1.4Cr0.4Ti1.6(PO4)3,1
340,Li1.5Y0.5Ti1.5(PO4)3,0
341,Li1.2Cr0.2Ti1.8(PO4)3,0
342,Li1.2La0.2Ti1.8(PO4)3,1
343,Li1.3La0.3Ti1.7(PO4)3,1
344,Li1.4La0.4Ti1.6(PO4)3,1
345,Li1.5La0.5Ti1.5(PO4)3,1
346,LiSn2(PO4)3,0
347,Li1.3Sc0.3Ge1.7(PO4)3,0
348,Li1.5Ga0.5Ge1.5(PO4)3,0
349,Li1.3Cr0.3Ge1.7(PO4)3,0
350,Li1.3Fe0.3Ge1.7(PO4)3,0
351,Li1.3Sc0.3Ge1.7(PO4)3,0
352,Li1.7Fe0.7Ge1.3(PO4)3,0
353,Li1.5Ga0.5Ge1.5(PO4)3,0
354,Li1.3In0.3Ge1.7(PO4)3,0
355,Li1.5In0.5Ge1.5(PO4)3,0
356,Li1.45Al0.45Ge0.2Ti1.35(PO4)3,1
357,Li1.40Al0.4Ge0.2Ti1.4(PO4)3,1
