,formula,class>1e-4
358,Li1.50Al0.50Ge0.2Ti1.3(PO4)3,1
359,Li1.35Al0.35Ge0.2Ti1.45(PO4)3,1
360,Li1.55Al0.55Ge0.2Ti1.25(PO4)3,0
361,Li1.45Al0.45Ti1.55(PO4)3,1
362,Li1.5Mg2.5V0.5Mo2.5O12,0
363,Li7Ge3PS12,1
364,Li3.2PO3.1N0.7,0
365,Li2TiO3,0
366,Li1.9Mg0.1TiO3.05,1
367,Li1.9Mg0.1TiO3.05,0
368,LiFePO4 ,0
369,Li1.3Al0.3Ti1.7(PO4)3,1
370,Li6PS5Cl,1
371,Li6PS5Cl,1
372,Li6PS5Cl,1
373,Li6PS5Cl,1
374,Li4P2S6,0
375,Li3OBr,0
376,(YPO4)0.8(Li3PO4)0.2,1
377,(YPO4)0.9(Li3PO4)0.1,1
378,(YPO4)0.7(Li3PO4)0.3,1
379,(YPO4)0.8(Li3PO4)0.2,1
380,(YPO4)0.8(Li3PO4)0.2,1
381,(YPO4)0.7(Li3PO4)0.3,1
382,(YPO4)0.9(Li3PO4)0.1,1
383,(YPO4)0.5(Li3PO4)0.5,1
384,(YPO4)0.7(Li3PO4)0.3,1
385,(YPO4)0.5(Li3PO4)0.5,0
386,(YPO4)0.7(Li3PO4)0.3,0
387,LiGaSiO4,0
388,Li0.68Ga0.68Si2.33O6,0
389,Li0.96Ga0.96Si2.04O6,0
390,LiGaSiO4,0
391,Li0.68Ga0.68Si2.33O6,0
392,Li0.96Ga0.96Si2.04O6,0
393,Li0.96Ga0.96Si2.04O6,0
394,LiGaSiO4,0
395,LiGaSiO4,0
396,LiTi2P3O12,0
397,LiZr2P3O12,0
398,Li2InTi(PO4)3,1
399,Li1.6Al0.6Ge1.4 (PO4)3,1
400,Li6.25PS5.25Cl0.75,1
401,Li3.8Ge0.8P0.2O4,0
402,Li3PO4,0
403,Li3VO4,0
404,Li3.2Ge0.2P0.8O4,0
405,Li3V0.6P0.4O4,0
406,Li3.2Ge0.2P0.8O4,0
407,Li3P0.4V0.6O4,0
408,Li3.6Ge0.6P0.4O4,0
409,Li3.4Ge0.4P0.6O4,0
410, Li3.2Ge0.2V0.8O4,0
411,Li3.6Ge0.6V0.4O4,0
412,Li3.8Ge0.8V0.2O4,0
413,Li3.2Ge0.2V0.8O4,0
414,Li3.4Ge0.4V0.6O4,0
415,Li3P0.6V0.4O4,0
416,Li4GeO4,0
417,Li3P0.8V0.2O4,0
418,Li3P0.2V0.8O4,0
419,Li3V0.2P0.8O4,0
420,Li3V0.4P0.6O4,0
421,Li3V0.8P0.2O4,0
422,Li6PS5Br,1
423,Li4Al0.33Si0.33P0.33O4,1
424,Li4Al0.33Si0.17Ge0.17P0.33O4,1
425,Li4Al0.33Si0.17Ge0.17P0.33O4,0
426,Li4.25Si0.75Al0.25O4,1
427,Li3.75Si0.75P0.25O4,1
428,Li4Al0.33Si0.33P0.33O4,1
429,Li3.75Si0.75P0.25O4,0
430,Li4Al0.33Si0.33P0.33O4,0
431,Li4.25Si0.75Al0.25O4,0
432,Li3.75Si0.75P0.25O4,0
433,Li3.75Si0.75P0.25O4,0
434,Li4.25Si0.75Al0.25O4,0
435,Li4.25Si0.75Al0.25O4,0
436,Li4SiO4,0
437,Li4Al0.33Si0.33P0.33O4,0
438,Li4SiO4,0
439,Li4SiO4,0
440,Li4SiO4,0
441,Li6PS5I,1
442,Li5PS4(BH4)2,1
443,Li5PS4(BH4)2,1
444,LiBH4,0
445,LiBH4,0
446,Li0.245La0.592Ti0.98Mn0.02O3,1
447,La0.55Li0.36Ti0.995Al0.005O3,1
448,La0.54Li0.36TiO3,1
449,La0.51Li0.36Ti0.95W0.05O3,1
450,La0.56Li0.36Ti0.95Al0.05O3,1
451,La0.55Li0.36Ti0.95Ge0.05O3,1
452,La0.58Li0.36Ti0.95Mg0.05O3,1
453,La0.55Li0.36Ti0.95Mn0.05O3,1
454,La0.55Li0.36Ti0.95Ru0.05O3,0
455,LiCa1.65Ti1.3Ta1.7O9,0
456,LiSr1.65Ti2.15W0.85O9,1
457,LiCa1.65Ti1.3Nb1.7O9,0
458,Li0.34La0.51TiO2.94,1
459,La0.5Li0.375Na0.125TiO3,1
460,Sm0.52Li0.38TiO2.97,1
461,Li0.10La0.63TiO3,0
462,(La0.5Li0.5)0.75(La0.5Na0.5)0.25TiO3,0
463,(La0.5Li0.5)0.75(La0.5Na0.5)0.25TiO3,1
464,Sm0.52Li0.38TiO2.97,0
465,Li0.34Pr0.56TiO3,0
466,Nd0.55Li0.34TiO3,0
467,Li0.5(La0.4Nd0.1)TiO3,1
468,Li0.34La0.56TiO3,1
469,Li0.34La0.56TiO3,1
470,Nd0.25Li0.25TaO3,0
471,Sm0.25Li0.25TaO3,0
472,Li0.25La0.25TaO3,1
473,Y0.25Li0.25TaO3,0
474,Li0.5Sr0.5Cr0.25Ta0.75O3,0
475,Li0.5Sr0.5Fe0.25Ta0.75O3,0
476,Li0.5Sr0.5Cr0.25Ta0.75O3,0
477,Li0.5Sr0.5Fe0.25Ta0.75O3,0
478, La0.29Li0.12NbO3,0
479,La0.283Li0.15NbO3,0
480,La0.273Li0.18NbO3,0
481,La0.303Li0.09NbO3,0
482,La0.313Li0.06NbO3,0
483,Li0.1Sr0.8Ti0.7Nb0.3O3,0
484,Li0.3Sr0.6Ti0.20Fe0.30Ta0.5O3,0
485,Li0.3Sr0.6Ti0.35Fe0.15Ta0.5O3,0
486,Li0.3Sr0.6Ti0.40Fe0.10Ta0.5O3,0
487,Li0.3Sr0.6Ti0.45Fe0.05Ta0.5O3,0
488,Li0.3Sr0.6Ti0.5Ta0.5O3,1
489,Li0.3Sr0.6Ti0.5Nb0.5O3,0
490,Li0.25La0.41Sr0.25TiO3,0
491,Li0.15La0.51Sr0.15TiO3,0
492,LiCaTiNbO6,0
493,LiSrTiTaO6,1
494,LiSr1.65Ti1.3Ta1.7O9,0
495,LiSr1.65Ti1.3Nb1.7O9,0
496,LiSr1.65Zr1.3Ta1.7O9,0
497,LiSr2Ti2TaO9,0
498,LiSr2Ti2NbO9,0
499,LiSrTiNbO6,0
500,LiBa2Ti2NbO9,0
501,Li0.067La0.64TiO2.99,0
502,Li0.25La0.66Ti0.75Al0.25O3,0
503,Li0.20La0.66Ti0.80Al0.20O3,0
504,Li0.30La0.66Ti0.70Al0.30O3,0
505,Li0.15La0.66Ti0.85Al0.15O3,0
506,Li0.10La0.66Ti0.90Al0.10O3,0
507,Li0.06La0.66Ti0.93Al0.06O3,0
508,Li0.27La0.59TiO3 ,1
509,Li0.27La0.59TiO3,1
510,Li3O(Cl0.5Br0.5),1
511,Li3O(Cl0.5Br0.5),1
512,Li3O(Cl0.5Br0.5),1
513,Li3OCl,1
514,Li3O(Cl0.5Br0.5),1
515,Li3O(Cl0.5Br0.5),1
516,Li3OCl,1
517,Li3OCl,1
518,Li3OCl,1
519,Li10SnP2S12,1
520,Li10GeP2S12,1
521,Li1.2Ta0.9Al1.1P3O12,1
522,LiTaAlP3O12,1
523,LiTaAlP3O12,0
524,Li1.2Ta0.9Al1.1P3O12,0
525,LiSrTiTaO6,1
526,LiSr1.65Ti1.3Ta1.7O9,0
527,LiSr2Ti2TaO9,0
528,Li0.36La0.55TiO3,0
529,LiSr1.65Ti1.3Nb1.7O9,0
530,LiSr1.65Zr1.3Ta1.7O9,0
531,LiSr2Ti2NbO9,0
532,LiBa2Ti2NbO9,0
533,LiCaTiNbO6,0
534,LiSr2Ti2NbO9,0
535,LiCa2Ti2NbO9,0
536,Li3Cr(MoO4)3,1
537,Li2Mg2(MoO4)3,1
538,Li3Fe(MoO4)3,1
539,Li3Cr(MoO4)3,0
540,Li3Fe(MoO4)3,0
541,Li2Mg2(MoO4)3,0
542,Li1.5Hf1.5Al0.5P3O12,1
543,Li11AlP2S12,1
544,Li6BaLa2Ta2O12,0
545,Li5NI2,0
546,Li6NiBr8,0
547,Li4SiO4,0
548,Li4GeO4,0
549,Li2Ge7O15,0
550,Li3.5Ge0.5V0.5O4,0
551,LiI,0
552,Li3PS4,0
553,Li3P,1
554,LiAlSiO4,1
555,Li3Sc2P3O12,0
556,Li5La3Bi2O12,0
557,LiLa(TiO3)2,1
558,Li3VO4,0
559,Li7P3S11,1
560,Li4BN3H10,1
561,LiBH4,0
562,Li10Ge(PS6)2,1
563,Li2NH,1
564,Li2Ca(NH)2,0
565,Li3N,1
566,Li13.6Si2.8S1.2O16,0
567,LiAlH4,0
568,Li4B7O12Cl,0
569,Li10.35Si1.35P1.65S12,1
570,Li9.81Sn0.81P2.19S12,1
571,Li5La3Nb2O12,0
572,Li5La3Ta2O12,0
573,Li14ZnGe4O16,0
574,Li3Fe2P3O12,0
575,Li6FeCl8,0
576,Li2.88PO3.73N0.14,0
577,Li9.54Si1.74P1.44S11.7Cl0.3,1
578,Li6.35P0.65Si0.35S5Br,1
579,Li6.50P0.50Si0.50S5Br,1
580,Li6.20P0.80Si0.20S5Br,1
581,Li6.30P0.70Si0.30S5Br,1
582,Li6.25P0.75Si0.25S5Br,1
583,Li6.12P0.90Si0.12S5Br,1
584,Li6.22P0.78Si0.22S5Br,1
585,Li6.17P0.83Si0.17S5Br,1
586,Li6.13P0.87Si0.13S5Br,1
587,Li6.08P0.92Si0.08S5Br,1
588,Li6.02P0.98Si0.02S5 Br,1
589,Li6.10P0.90Si0.10S5Br,1
590,Li6PS5Br,1
591,Li6.05P0.95Si0.05S5Br,1
592,Li6BaLa2Ta2O12 ,0
593,Li6SrLa2Ta2O12,0
594,Li3.4Si0.4P0.6S4,1
595,Li4.8Si0.2Al0.8S4,1
596,Li4SiS4,0
597,Li2SiS3,0
598,Li3PS4 ,1
599,Li7.06La3Y0.06Zr1.94O12 ,1
600,Li6.75La3Zr1.75Nb0.25O12 ,1
601,Li7La3Zr1.89Al0.15O12 ,1
602,Li6.5La3Zr1.75Te0.25O12 ,1
603,Li10Ge0.95Si0.05P2S12,1
604,Li5.5La3Nb1.75In0.25O12 ,0
605,Li5.5La2.75K0.25Nb2O12 ,0
606,Li7La3Zr2O12 ,0
607,Li7La3Hf2O12,0
608,Li6.25La3Zr2Ga0.25O12,1
609,Li7P3S11,1
610,Li2.2Zn0.1Zr0.9S3,1
611,Li3.9Zn0.05GeS4,1
612,Li4GeS4,0
613,Li4.275Ge0.61Ga0.25S4,1
614,Li4P2S6,0
615,Li4PS4I,0
616,Li6.6La2.75Y0.25Zr1.6Ta0.4O12,1
617,Li6.6La2.875Y0.125Zr1.6Ta0.4O12 ,1
618,Li6.6La2.5Y0.5Zr1.6Ta0.4O12 ,1
619,Li3Nd3Te2O12,0
620,Li4SnS4,0
621,Li6.4La3Zr2Ga0.2O12 ,1
622,Li2SnS3,0
623,Li3PS4,1
624,Li10SnP2S12,1
625,Li6.5La3Nb1.25Y0.75O12 ,1
626,Li6La3Nb1.5Y0.5O12 ,1
627,Li9.54Si1.74P1.44S11.7Cl0.3,1
628,Li10GeP2S12,1
629,Li7La3Sn2O12,0
630,Li6.4La3Zr1.4Ta0.6O12 ,1
631,Li6.5La3Zr1.5Ta0.5O12 ,1
632,Li6.6La3Zr1.6Ta0.4O12 ,1
633,Li6.7La3Zr1.7Ta0.3O12,1
634,Li6.2La3Zr1.2Ta0.8O12 ,1
635,Li6.8La3Zr1.8Ta0.2O12 ,1
636,Li6La3ZrTaO12 ,1
637,Li6.6La3Zr1.6Sb0.4O12,1
638,Li6.4La3Zr1.4Sb0.6O12 ,1
639,Li6.2La3Zr1.2Sb0.8O12 ,1
640,Li6La3ZrSbO12 ,1
641,Li6.8La3Zr1.8Sb0.2O12 ,0
642,Li5La3Ta2O12 ,0
643,Li5La3Nb2O12 ,0
644,Li6BaLa2Nb2O12 ,0
645,Li6SrLa2Nb2O12 ,0
646,Li6CaLa2Nb2O12,0
647,Li3.25Ge0.25P0.75S4,1
648,Li6.75La3Zr1.75Ta0.25O12 ,1
649,Li10SiP2S12,1
650,Li1.3Al0.3Ti1.7(PO4)3,1
651,Li1.5Al0.5Ge1.5(PO4)3,1
652,Li1.5Al0.5Ge1.5(PO4)3,1
653,Li1.5Al0.5Ge1.5(PO4)3,1
654,Li1.5Al0.5Ge1.5(PO4)3,1
655,Li1.5Al0.5Ge1.5(PO4)3,1
656,Li1.5Al0.5Ge1.5(PO4)3,1
657,Li1.5Al0.5Ge1.5(PO4)3,1
658,Li6.5La3Nb1.25Y0.75O12,1
659,Li2MgZrO4,0
660,Li6SrLa2Ta2O12,0
661,LiPO3,0
662,Li3.9Zn0.05GeS4,0
663,Li1.6Ti1.7Mg0.3P3O12,0
664,Li7La3Ta2O13,0
665,Li7La3Zr2O12,0
666,Li4.275Ge0.61Ga0.25S4,0
667,Li1.4Ti1.6In0.4P3O12,1
668,Li1.8Cr0.8Ti1.2(PO4)3,1
669,Li3.6Ge0.4P0.6S4,1
670,Li3.35Ge0.35P0.65S4,1
671,Li1.6Ti1.7Mg0.3P3O12,1
672,Li3.6Ge0.4P0.6S4,1
673,Li1.6Ga0.6Ti1.4(PO4)3,1
674,Li3.35Ge0.35P0.65S4,1
675,Li3.25Ge0.25P0.75S4,1
676,Li1.4Ti1.6In0.4P3O12,1
677,Li5La3Nb2O12 ,1
678,Li6NiCl8,0
679,Li6CoCl8,0
680,Li6CoCl8,0
681,Li6NiCl8,1
682,Li6FeCl8,0
683,Li6FeCl8,1
684,Li6La2Ca(Nb)2O12,0
685,Li6MgLa2Ta2O12,0
686,Li1.5Al0.5Ge1.5(PO4)3,1
687,Li4.4Al0.4Ge0.6S4,0
688,Li4.4Al0.4Sn0.6S4,0
689,Li4.4Ga0.4Ge0.6S4,0
690,Li4.4Ga0.4Sn0.6S4,0
691,Li4.275Ga0.25Ge0.61S4,0
692,Li4.8Al0.8Si0.2S4,0
693,Li4GeS4,0
694,Li4SnS4,0
695,Li5AlS4,0
696,Li5GaS4,0
697,LiMgPO4,0
698,Li0.95Mg0.95In0.05PO4,0
699,Li0.9Mg0.9In0.1PO4,0
700,Li0.85Mg0.85In0.15PO4,0
701,Li0.83Mg0.83In0.17PO4,0
702,LiMgPO4,0
703,Li0.95Mg0.95In0.05PO4,0
704,Li0.9Mg0.9In0.1PO4,0
705,Li0.85Mg0.85In0.15PO4,0
706,Li0.83Mg0.83In0.17PO4,0
707,Li3AlS3,0
708,Li3AlS3,0
709,Li6SiO4Cl2,0
710,Li6SiO4Cl2,0
711,LiTa2PO8,1
712,LiTa2PO8,1
713,Li1.4S2.2P0.6,1
714,Li4.8Al0.8Si0.2S4,1
715,LiF,0
716,LiF,0
717,LiF,0
718,LiF,0
719,LiF,0
720,LiF,0
721,La0.561Li0.315Ti0.995Al0.0067O3,1
722,La0.561Li0.315Ti0.95Al0.067O3,1
723,Li2ZrS3,0
724,La0.55Li0.361Ti0.995Al0.005O3,1
725,LiPO3,0
726,Li6BaLa2Ta2O12 ,1
727, Li0.8La0.066Zr2(PO4)3,1
728,Li2P2S6,1
729,Li5Nd3Sb2O12,0
730,Li5La3Sb2O12,0
731,Li6La2Sr(Nb)2O12,1
732,Li6CaLa2Ta2O12,0
733,LiAlSi2O6,0
734,Li2.9Sc1.9Zr0.1(PO4)3,1
735,Li1.9Mg0.1TiO3.05,0
736,(YPO4)0.9(Li3PO4)0.1,0
737,(YPO4)0.7(Li3PO4)0.3,0
738,(YPO4)0.5(Li3PO4)0.5,0
739,LiGaSiO4,0
740,Li0.68Ga0.68Si2.33O6,0
741,Li0.96Ga0.96Si2.04O6,0
742,Li4Al0.33Si0.33P0.33O4,1
743,Li4.25Si0.75Al0.25O4,0
744,Li3.75Si0.75P0.25O4,0
745,Li4SiO4,0
746,LiSr2Ti2NbO9,0
747,Li3Cr(MoO4)3,0
748,Li2Mg2(MoO4)3,0
749,Li3Fe(MoO4)3,0
750,Li6FeCl8,0
751,Li3.6Ge0.4P0.6S4,1
752,Li3.35Ge0.35P0.65S4,1
753,Li6NiCl8,0
754,Li6CoCl8,0
755,LiF,0
