,composition,class>1e-4
0,Li3.09BO2.53N0.52,0
1,Li0.5La0.5TiO3,0
2,Li5La3Ta2O12,0
3,Li6BaLa2Ta2O12,0
4,Li6.25Ba1.25La1.75Ta2O12,0
5,Li6PS5Cl,1
6,Li0.7Al0.3Ti1.7(PO4)3,0
7,Li6Sr0.5Ba0.5La2Ta2O12,0
8,Li3OCl,1
9,Li3OCl0.5Br0.5,1
10,Li1.4Al0.4Ti1.6(PO4)3,1
11,Li1.076Al0.6923Ti1.462(PO4)3,1
12,Li1.4Al0.4(Ge0.67Ti0.33)1.6(PO4)3,1
13,Li6MgLa2Ta2O12,0
14,LiGe2(PO4)3,0
15,Li1.3Al0.3Ti1.7(PO4)3,0
16,Li6BaLa2Ta2O12 ,0
17,Li6BaLa2Nb2O12 ,0
18,Li6SrLa2Nb2O12 ,0
19,Li6CaLa2Nb2O12,0
20,Li6SrLa2Ta2O12,0
21,Li2OHBr,0
22,LiHfTi(PO4)3,0
23,Li0.24La0.59TiO3,1
24,Li6La3Nb1.5Y0.5O12 ,1
25,Li6.4La3Zr2Ga0.2O12 ,1
26,Li7P3S11,1
27,Li9.54Si1.74P1.44S11.7Cl0.3,1
28,Li6.55La3Zr2Ga0.9O12,1
29,Li1.6Al0.6Ge0.8(PO4)3,1
30,Li9.6P3S12,1
31,Li7La3Zr2O12,0
32, Li6.4Al0.19La3Zr2O11.8,1
33,LiTi2(PO4)3,0
34,Li1.5In0.5Ge1.5(PO4)3,0
35,Li5La3Sb2O12,0
36,Li1.45Al0.45Ge0.2Ti1.35(PO4)3,1
37,Li3OBr,0
38,Li1.40Al0.4Ge0.2Ti1.4(PO4)3,1
39,Li4P2S6,0
40,Li1.50Al0.50Ge0.2Ti1.3(PO4)3,1
41,Li6La2Sr(Nb)2O12,1
42,Li1.55Al0.55Ge0.2Ti1.25(PO4)3,0
43,Li1.45Al0.45Ti1.55(PO4)3,1
44,Li6CaLa2Ta2O12,0
45,Li3.2PO3.1N0.7,0
46,Li7Ge3PS12,1
47,LiAlSi2O6,0
48,Li1.35Al0.35Ge0.2Ti1.45(PO4)3,1
49,LiF,0
50,Li6PS5I,1
51,Li5Nd3Sb2O12,0
52,Li0.5Sr0.5Cr0.25Ta0.75O3,0
53,Li0.25La0.25TaO3,1
54,Nd0.25Li0.25TaO3,0
55,Li0.34La0.56TiO3,1
56,Li0.5(La0.4Nd0.1)TiO3,1
57,Nd0.55Li0.34TiO3,0
58,Li0.34Pr0.56TiO3,0
59,Sm0.52Li0.38TiO2.97,1
60,La0.5Li0.375Na0.125TiO3,1
61,La0.55Li0.36Ti0.95Ru0.05O3,0
62,La0.55Li0.36Ti0.95Mn0.05O3,1
63,La0.58Li0.36Ti0.95Mg0.05O3,1
64,La0.55Li0.36Ti0.95Ge0.05O3,1
65,La0.56Li0.36Ti0.95Al0.05O3,1
66,La0.51Li0.36Ti0.95W0.05O3,1
67,La0.54Li0.36TiO3,1
68,La0.55Li0.36Ti0.995Al0.005O3,1
69,Li0.245La0.592Ti0.98Mn0.02O3,1
70,Li5PS4(BH4)2,1
71,Li1.3In0.3Ge1.7(PO4)3,0
72,Li6PS5Br,1
73,Li6.25PS5.25Cl0.75,1
74,Li1.6Al0.6Ge1.4 (PO4)3,1
75,La0.55Li0.361Ti0.995Al0.005O3,1
76,LiPO3,0
77, Li0.8La0.066Zr2(PO4)3,1
78,Li2P2S6,1
79,Li6CoCl8,0
80,Li1.5Ga0.5Ge1.5(PO4)3,0
81,Li1.2Cr0.2Ti1.8(PO4)3,0
82,Li1.3Sc0.3Ge1.7(PO4)3,0
83,Li1.6Al0.6Ge0.8Ti0.6(PO4)3,1
84,Li1.05Al0.05Ti1.95(PO4)3,0
85,Li1.5Al0.5Ti1.5(PO4)3,0
86,Li1.1Al0.1Ge1.9(PO4)3,0
87,Li1.1Al0.1Ti1.9(PO4)3,0
88,Li1.7Al0.7Ti1.3(PO4)3,0
89,Li1.3Al0.3Ge1.7(PO4)3,0
90,Li1.6Al0.6Ge1.4(PO4)3,1
91,Li1.5Al0.5Ge1.5(PO4)3,1
92,Li2InHf(PO4)3,0
93,Li2InZr(PO4)3,0
94,Li2FeZr(PO4)3,0
95,Li2FeTi(PO4)3,0
96,Li2CrTi(PO4)3,0
97,Li2CrZr(PO4)3,0
98,Li2InTi(PO4)3,0
99,Li1.4Al0.4Ge1.6(PO4)3,1
100,Li1.4Al0.4Ge1.2Ti0.4(PO4)3,1
101,Li1.4Al0.4Ge0.2Ti1.4(PO4)3,1
102,Li1.3Al0.15Y0.15Ti1.7(PO4)3,0
103,Li1.3Al0.1Y0.2Ti1.7(PO4)3,0
104,Li1.3Al0.2Y0.1Ti1.7(PO4)3,1
105,Li0.98Zr1.98Nb0.02(PO4)3,0
106,Li0.9Zr1.9Nb0.1(PO4)3,0
107,Li1.02Zr1.98Y0.02(PO4)3,0
108,LiZr2(PO4)3,0
109,Li1.4Al0.4Ge1.0Ti0.6(PO4)3,0
110,Li1.8Al0.8Ge0.8Ti0.4(PO4)3,0
111,Li1.4Al0.4Ge0.8Ti0.8(PO4)3,0
112,Li1.6Al0.6Ge1.0Ti0.4(PO4)3,0
113,Li1.3Fe0.3Ge1.7(PO4)3,0
114,Li1.3Cr0.3Ge1.7(PO4)3,0
115,Li1.5La0.5Ti1.5(PO4)3,1
116,Li1.4La0.4Ti1.6(PO4)3,1
117,Li1.3La0.3Ti1.7(PO4)3,1
118,Li1.2La0.2Ti1.8(PO4)3,1
119,Li0.5Sr0.5Fe0.25Ta0.75O3,0
120,Li1.5Y0.5Ti1.5(PO4)3,0
121,Li1.4Cr0.4Ti1.6(PO4)3,1
122,Li1.5Fe0.5Ti1.5(PO4)3,1
123,Li1.5In0.5Ti1.5(PO4)3,1
124,Li1.7Fe0.7Ge1.3(PO4)3,0
125,Li1.4In0.4Ti1.6(PO4)3,1
126,Li1.2In0.2Ti1.8(PO4)3,1
127,Li1.4Sc0.4Ti1.6(PO4)3,1
128,Li1.2Fe0.2Ti1.8(PO4)3,1
129,Li1.3Y0.3Ti1.7(PO4)3,1
130,Li1.4Y0.4Ti1.6(PO4)3,1
131,Li1.2Y0.2Ti1.8(PO4)3,1
132,Li1.3Sc0.3Ti1.7(PO4)3,1
133,Li1.8Al0.8Ge1.0Ti0.2(PO4)3,0
134,Li1.2Al0.2Ge1.0Ti0.8(PO4)3,0
135,Li1.2Al0.2Ge0.8Ti(PO4)3,0
136,Li1.4Fe0.4Ti1.6(PO4)3,1
137,LiSr1.65Zr1.3Ta1.7O9,0
138, La0.29Li0.12NbO3,0
139,Li4PS4I,0
140,Li4GeS4,0
141,Li0.83Mg0.83In0.17PO4,0
142,Li6.25La3Zr2Ga0.25O12,1
143,Li5.5La2.75K0.25Nb2O12 ,0
144,Li5.5La3Nb1.75In0.25O12 ,0
145,Li10Ge0.95Si0.05P2S12,1
146,Li7La3Zr1.89Al0.15O12 ,1
147,Li6.75La3Zr1.75Nb0.25O12 ,1
148,Li7.06La3Y0.06Zr1.94O12 ,1
149,Li0.85Mg0.85In0.15PO4,0
150,Li2SiS3,0
151,Li3.4Si0.4P0.6S4,1
152,Li6.05P0.95Si0.05S5Br,1
153,Li6.10P0.90Si0.10S5Br,1
154,Li6.02P0.98Si0.02S5 Br,1
155,Li6.08P0.92Si0.08S5Br,1
156,Li6.13P0.87Si0.13S5Br,1
157,Li6.17P0.83Si0.17S5Br,1
158,Li6.22P0.78Si0.22S5Br,1
159,Li6.12P0.90Si0.12S5Br,1
160,Li6.25P0.75Si0.25S5Br,1
161,Li6.30P0.70Si0.30S5Br,1
162,Li4SiS4,0
163,Li4SnS4,0
164,Li2SnS3,0
165,Li3PS4,1
166,Li4.275Ga0.25Ge0.61S4,0
167,Li6La2Ca(Nb)2O12,0
168,Li5AlS4,0
169,LiMgPO4,0
170,Li0.95Mg0.95In0.05PO4,0
171,Li0.9Mg0.9In0.1PO4,0
172,Li1.8Cr0.8Ti1.2(PO4)3,1
173,Li1.4Ti1.6In0.4P3O12,1
174,Li4.275Ge0.61Ga0.25S4,0
175,Li1.6Ti1.7Mg0.3P3O12,0
176,Li3.9Zn0.05GeS4,0
177,Li6.5La3Nb1.25Y0.75O12,1
178,Li6.75La3Zr1.75Ta0.25O12 ,1
179,Li3.25Ge0.25P0.75S4,1
180,Li5La3Nb2O12 ,0
181,Li5La3Ta2O12 ,0
182,Li6.2La3Zr1.2Sb0.8O12 ,1
183,Li6La3ZrTaO12 ,1
184,Li6.8La3Zr1.8Ta0.2O12 ,1
185,Li6.2La3Zr1.2Ta0.8O12 ,1
186,Li6.6La3Zr1.6Ta0.4O12 ,1
187,Li6.5La3Zr1.5Ta0.5O12 ,1
188,Li6.4La3Zr1.4Ta0.6O12 ,1
189,Li6.5La3Nb1.25Y0.75O12 ,1
190,Li6.20P0.80Si0.20S5Br,1
191,Li6.50P0.50Si0.50S5Br,1
192,LiTa2PO8,1
193,Li10GeP2S12,1
194,Li10SnP2S12,1
195,Li0.27La0.59TiO3,1
196,Li0.27La0.59TiO3 ,1
197,Li0.15La0.66Ti0.85Al0.15O3,0
198,Li0.30La0.66Ti0.70Al0.30O3,0
199,Li0.20La0.66Ti0.80Al0.20O3,0
200,Li0.25La0.66Ti0.75Al0.25O3,0
201,LiSrTiNbO6,0
202,LiSr2Ti2NbO9,0
203,LiSr2Ti2TaO9,0
204,Li6SiO4Cl2,0
205,Li1.15Y0.15Zr1.85(PO4)3,0
206,LiSr1.65Ti1.3Ta1.7O9,0
207,LiSrTiTaO6,1
208,Li0.15La0.51Sr0.15TiO3,0
209,Li0.25La0.41Sr0.25TiO3,0
210,Li0.3Sr0.6Ti0.40Fe0.10Ta0.5O3,0
211,Li0.3Sr0.6Ti0.35Fe0.15Ta0.5O3,0
212,Li0.3Sr0.6Ti0.20Fe0.30Ta0.5O3,0
213,Li0.1Sr0.8Ti0.7Nb0.3O3,0
214,La0.313Li0.06NbO3,0
215,La0.303Li0.09NbO3,0
216,La0.273Li0.18NbO3,0
217,La0.283Li0.15NbO3,0
218,LiSr1.65Ti1.3Nb1.7O9,0
219,Li3AlS3,0
220,Li1.5Hf1.5Al0.5P3O12,1
221,Li11AlP2S12,1
222,Li2.88PO3.73N0.14,0
223,Li14ZnGe4O16,0
224,Li5La3Nb2O12,0
225,Li9.81Sn0.81P2.19S12,1
226,Li10.35Si1.35P1.65S12,1
227,Li4B7O12Cl,0
228,LiAlH4,0
229,Li13.6Si2.8S1.2O16,0
230,Li3N,1
231,Li2Ca(NH)2,0
232,Li2NH,1
233,Li4BN3H10,1
234,Li3VO4,0
235,LiLa(TiO3)2,1
236,Li5La3Bi2O12,0
237,Li3Sc2P3O12,0
238,Li3P,1
239,LiI,0
240,Li3.5Ge0.5V0.5O4,0
241,Li2Ge7O15,0
242,Li4GeO4,0
243,Li4SiO4,0
244,Li6NiBr8,0
245,Li5NI2,0
246,Li6.35P0.65Si0.35S5Br,1
247,LiHf2(PO4)3,0
248,LiSn2(PO4)3,0
249,Li0.96Ga0.96Si2.04O6,0
250,Li0.68Ga0.68Si2.33O6,0
251,LiGaSiO4,0
252,Li3Fe(MoO4)3,0
253,La0.55Li0.36Ti0.992Al0.008O3,1
254,Li0.2Zr1.2Nb0.8(PO4)3,0
255,Li1.6Ga0.6Ti1.4(PO4)3,0
256,Li1.2Sc0.2Ti1.8(PO4)3,1
257,Li1.8Sc0.8Ti1.2(PO4)3,1
258,Li1.1Sc0.1Ti1.9(PO4)3,1
259,Li4Nd3TeSbO12,0
260,Li6FeCl8,0
261,LiTi1.8Zr0.2(PO4)3,0
262,LiTi0.2Zr1.8(PO4)3,0
263,Li1.2Sc0.2Ti0.2Zr1.5(PO4)3,0
264,LiTi0.5Zr1.5(PO4)3,0
265,(YPO4)0.5(Li3PO4)0.5,0
266,Li1.15Fe0.15Ti1.85(PO4)3,1
267,Li1.3Al0.2Sc0.1Ti1.7(PO4)3,1
268,Li1.3Al0.1Sc0.2Ti1.7(PO4)3,1
269,Li4.2Ge0.8Ga0.2S4,0
270,Li6La2SrNb2O12,0
271,Li1.4S2.2P0.6,0
272,LiTiZr(PO4)3,0
273,Li7.02Ga0.98Ge4.41S12.39I3,1
274,Li0.33La0.56Ti0.96Al0.04O2.96F0.04,1
275,Li6.75La3Zr1.75Ta0.25O12,1
276,Li3Cr(MoO4)3,0
277,Li2Mg2(MoO4)3,0
278,Li3.75Si0.75P0.25O4,0
279,Li4.25Si0.75Al0.25O4,0
280,Li4Al0.33Si0.33P0.33O4,1
281,LiP0.9I0.1O2.7,1
282,LiTi0.1Zr1.9(PO4)3,0
283,Li1.2Sc0.2Ti1.6Zr0.2(PO4)3,1
284,Li3.6Ge0.4P0.6S4,1
285,Li3.35Ge0.35P0.65S4,1
286,Li6NiCl8,0
287,Li1.2Y0.2Hf1.8(PO4)3,0
288,Li6.46Al0.15La3Zr1.95O11.86,0
289,Li1.2Sc0.2Hf1.8(PO4)3,0
290,Li1.3Sc0.3Hf1.7(PO4)3,0
291,Li1.1Lu0.1Hf1.9(PO4)3,0
292,Li1.4Y0.4Hf1.6(PO4)3,0
293,Li1.4Sc0.4Hf1.6(PO4)3,0
294,Li1.2Lu0.2Hf1.8(PO4)3,0
295,Li1.3Fe0.3Hf1.7(PO4)3,0
296,Li1.3Y0.3Hf1.7(PO4)3,0
297,Li1.1Sc0.1Hf1.9(PO4)3,0
298,Li1.4Lu0.4Hf1.6(PO4)3,0
299,Li1.1In0.1Hf1.9(PO4)3,0
300,Li1.3Cr0.3Hf1.7(PO4)3,0
301,Li1.2Cr0.2Hf1.8(PO4)3,0
302,Li1.5Cr0.5Hf1.5(PO4)3,0
303,Li6PO5Cl,0
304,Li1.1Cr0.1Hf1.9(PO4)3,0
305,Li1.3Eu0.3Ti1.7(PO4)3,0
306,Li1.3Lu0.3Hf1.7(PO4)3,0
307,Li1.1Fe0.1Hf1.9(PO4)3,1
308,Li1.1Y0.1Hf1.9(PO4)3,0
309,Li7.06La3Zr1.94Y0.06O12,1
310,Li1.9Mg0.1TiO3.05,0
311,Li1.4In0.4Hf1.6(PO4)3,1
312,Li2.9Sc1.9Zr0.1(PO4)3,1
313,Li1.5Cr0.5Ti1.5(PO4)3,1
314,Li1.6Cr0.6Ti1.4(PO4)3,1
315,Li1.3Cr0.3Ti1.7 (PO4)3,0
316,(YPO4)0.9(Li3PO4)0.1,0
317,Li3Al0.4Sc1.6(PO4)3,0
318,Li1.2In0.2Hf1.8(PO4)3,1
319,Li1.3In0.3Hf1.7(PO4)3,1
320,Li1.2Ti1.8Sc0.2(PO4)3,1
321,(YPO4)0.7(Li3PO4)0.3,0
322,Li1.2Fe0.2Hf1.8(PO4)3,1
323,Li2.1OH0.9Cl,0
324,Li2OHCl,0
325,Li2.4OH0.6Cl,0
326,Li2.7OH0.3Cl,0
327,Li6.5La2.9Ba0.1Zr1.4Ta0.6O12,1
328,Li6.5La3Zr1.5Ta0.5O12,1
329,La0.57Li0.29TiO3,1
330,(La0.5Li0.5)0.75(La0.5Na0.5)0.25TiO3,1
331,Li0.10La0.63TiO3,0
332,Li0.34La0.51TiO2.94,1
333,Li10SiP2S12,1
334,Li0.067La0.64TiO2.99,0
335,Li6.6La2.75Y0.25Zr1.6Ta0.4O12,1
336,Li0.06La0.66Ti0.93Al0.06O3,0
337,Li10Ge(PS6)2,1
338,Li7La3Zr2O12 ,0
339,Li7La3Hf2O12,0
340,Li6.6La2.5Y0.5Zr1.6Ta0.4O12 ,1
341,Li6.6La2.875Y0.125Zr1.6Ta0.4O12 ,1
342,Li0.10La0.66Ti0.90Al0.10O3,0
343,LiBH4,0
344,Li3O(Cl0.5Br0.5),1
345,Li6.6La3Zr1.6Sb0.4O12,1
346,Li6.5La3Zr1.75Te0.25O12,1
347,LiTi2P3O12,0
348,Li1.2Ta0.9Al1.1P3O12,0
349,LiTaAlP3O12,0
350,LiBa2Ti2NbO9,0
351,Li0.3Sr0.6Ti0.5Nb0.5O3,0
352,Li0.3Sr0.6Ti0.5Ta0.5O3,1
353,Li0.3Sr0.6Ti0.45Fe0.05Ta0.5O3,0
354,Li2ZrS3,0
355,Li7La3Ta2O13,0
356,La0.561Li0.315Ti0.995Al0.0067O3,1
357,Li2.2Zn0.1Zr0.9S3,1
358,LiAlTa(PO4)3,0
359,LiCrSb(PO4)3,0
360,LiAlSb(PO4)3,0
361,LiFeSb(PO4)3,0
362,Li6.8La3Zr1.8Sb0.2O12 ,0
363,Li6La3ZrSbO12 ,1
364,Li6.4La3Zr1.4Sb0.6O12 ,1
365,La0.561Li0.315Ti0.95Al0.067O3,1
366,Li1.2Al1.1Ta0.9(PO4)3,0
367,LiFePO4 ,0
368,Li6.5La3Zr1.75Te0.25O12 ,1
369,Li9SiAlO8,0
370,Li6.7La3Zr1.7Ta0.3O12,1
371,Li4.4Al0.4Ge0.6S4,0
372,Li0.36La0.55TiO3,0
373,Li4.4Ga0.4Sn0.6S4,0
374,Li4.4Al0.4Sn0.6S4,0
375,Li3V0.8P0.2O4,0
376,Li3V0.4P0.6O4,0
377,Li3V0.2P0.8O4,0
378,Li3P0.2V0.8O4,0
379,Li3P0.8V0.2O4,0
380,Li4.4Ga0.4Ge0.6S4,0
381,Li3.4Ge0.4V0.6O4,0
382,Li3.2Ge0.2V0.8O4,0
383,Li3.8Ge0.8V0.2O4,0
384,Li3.6Ge0.6V0.4O4,0
385, Li3.2Ge0.2V0.8O4,0
386,Li3.4Ge0.4P0.6O4,0
387,Li3P0.6V0.4O4,0
388,Li3P0.4V0.6O4,0
389,LiZr2P3O12,0
390,Li3.8Ge0.8P0.2O4,0
391,Li3PO4,0
392,Li3.6Ge0.6P0.4O4,0
393,Li3.2Ge0.2P0.8O4,0
394,Li3V0.6P0.4O4,0
395,Li0.1Na0.1La0.6TiO3,0
396,Li6.4La3Zr1.4Ta0.6O12,1
