pairs,sub
Ac Ag,0.997358702959518
Ac Al,0.9978449390078934
Ac As,0.9957898943796741
Ac Au,0.995411555176014
Ac B,0.9971430635400068
Ac Ba,0.9972627585579268
Ac Be,0.9908317854418579
Ac Bi,0.996958666912981
Ac Br,0.9969970107652366
Ac C,0.9975931475718773
Ac Ca,0.9986106446138431
Ac Cd,0.995907834067929
Ac Ce,0.9976749294219225
Ac Cl,0.997984786982903
Ac Co,0.99670635025371
Ac Cr,0.9971113410964849
Ac Cs,0.9975922962954222
Ac Cu,0.9950572192873365
Ac Dy,0.992950692612804
Ac Er,0.9967397541885477
Ac Eu,0.9960852890828399
Ac F,0.9974702455211175
Ac Fe,0.9957631813067793
Ac Ga,0.9972073271738635
Ac Gd,0.9961992132565474
Ac Ge,0.9962700406093097
Ac H,0.9973157270035493
Ac Hf,0.9971298418892166
Ac Hg,0.9970391017332687
Ac Ho,0.9958258548156458
Ac I,0.9975363963592869
Ac In,0.9917056612504679
Ac Ir,0.9967685978792958
Ac K,0.9955378900648986
Ac La,0.9948259897802525
Ac Li,0.9964042759377904
Ac Lu,0.9966846618769174
Ac Mg,0.997267131548198
Ac Mn,0.9962201156704894
Ac Mo,0.9973714882520563
Ac N,0.9970947892566007
Ac Na,0.9976959144277301
Ac Nb,0.9953531627403142
Ac Nd,0.9968843463084283
Ac Ni,0.9979134737280007
Ac Np,0.9974639539985716
Ac O,0.9978039413158172
Ac Os,0.9972816619391701
Ac P,0.9973205377469643
Ac Pa,0.9987103346877534
Ac Pb,0.9969202143547559
Ac Pd,0.9969189295854131
Ac Pm,0.994573809162093
Ac Pr,0.9958054085642299
Ac Pt,0.9969831844050266
Ac Pu,0.9978025968238246
Ac Rb,0.9965060415866197
Ac Re,0.9963408290457475
Ac Rh,0.9959266737768406
Ac Ru,0.995319799720456
Ac S,0.998060886992832
Ac Sb,0.9942786424816097
Ac Sc,0.9972116430928173
Ac Se,0.997878959074351
Ac Si,0.9964196457083617
Ac Sm,0.9978573525031331
Ac Sn,0.9951685264526542
Ac Sr,0.9969514051917747
Ac Ta,0.9949852909438025
Ac Tb,0.9957403235701834
Ac Tc,0.9962112157270623
Ac Te,0.9950509357660681
Ac Th,0.9968416228445375
Ac Ti,0.9968293305626209
Ac Tl,0.9971626951279219
Ac Tm,0.9963954825302344
Ac U,0.9968119492473069
Ac V,0.9973423982086963
Ac W,0.9982739404726547
Ac Y,0.9970794057784708
Ac Yb,0.9970756957780658
Ac Zn,0.9968524171955369
Ac Zr,0.9961502390784805
Ag Al,0.9983163158824665
Ag As,0.9955336346978882
Ag Au,0.9992427180207518
Ag B,0.9981383985391515
Ag Ba,0.9979071508722497
Ag Be,0.9938126581513939
Ag Bi,0.9978540000510621
Ag Br,0.9978284115114349
Ag C,0.9977666827527893
Ag Ca,0.9972551643222762
Ag Cd,0.9977282218045187
Ag Ce,0.9965241938242457
Ag Cl,0.9975047434732927
Ag Co,0.9960328508715451
Ag Cr,0.998085128653604
Ag Cs,0.9981396973386402
Ag Cu,0.9981871447202738
Ag Dy,0.9962394332525084
Ag Er,0.9975345793190951
Ag Eu,0.9976575081745969
Ag F,0.9974078466013471
Ag Fe,0.9987345069766849
Ag Ga,0.9984890069085097
Ag Gd,0.9971106555859418
Ag Ge,0.9985855420765867
Ag H,0.9975991036231215
Ag Hf,0.9974907848786386
Ag Hg,0.9986775392724083
Ag Ho,0.9971224858255909
Ag I,0.9955731576942819
Ag In,0.9915255445263744
Ag Ir,0.9984000963824692
Ag K,0.9977736527007727
Ag La,0.9964479673513951
Ag Li,0.9975530328327908
Ag Lu,0.9949316246766942
Ag Mg,0.9987034920950788
Ag Mn,0.9971132327703833
Ag Mo,0.9971021981430899
Ag N,0.9975463440849264
Ag Na,0.9988292951541953
Ag Nb,0.9977922311933649
Ag Nd,0.9971072091776029
Ag Ni,0.997456080959445
Ag Np,0.9960669224938324
Ag O,0.9967320810824746
Ag Os,0.9972315643736389
Ag P,0.99778589190084
Ag Pa,0.9965955938273511
Ag Pb,0.9977203273538076
Ag Pd,0.996709450376445
Ag Pm,0.9951445747607709
Ag Pr,0.9971983363756417
Ag Pt,0.9980134408048844
Ag Pu,0.9957852156688497
Ag Rb,0.9984180836319467
Ag Re,0.9979222394083567
Ag Rh,0.9978341315397043
Ag Ru,0.9967360439244641
Ag S,0.9977915530918934
Ag Sb,0.9972259620684949
Ag Sc,0.9973434277482545
Ag Se,0.9968437826287389
Ag Si,0.9981583694695554
Ag Sm,0.9967389794459789
Ag Sn,0.9978356814287687
Ag Sr,0.9965028264283102
Ag Ta,0.9983676023040726
Ag Tb,0.9963029325052686
Ag Tc,0.996650566401534
Ag Te,0.9956791936290015
Ag Th,0.9972459268801966
Ag Ti,0.9983088535758969
Ag Tl,0.9977374270864423
Ag Tm,0.9971436871558822
Ag U,0.9969776028271825
Ag V,0.9980825058827452
Ag W,0.9976055755896612
Ag Y,0.9971507993822541
Ag Yb,0.9982399561898178
Ag Zn,0.9977836139285354
Ag Zr,0.9979442064266786
Al As,0.9955228245953635
Al Au,0.9983565926179508
Al B,0.9989426235106679
Al Ba,0.9983835150553682
Al Be,0.993097010881421
Al Bi,0.9985316720911028
Al Br,0.9984852949096996
Al C,0.998561393185994
Al Ca,0.999092227568043
Al Cd,0.9983162911784428
Al Ce,0.9977393547321961
Al Cl,0.9987906566096336
Al Co,0.9982894306435461
Al Cr,0.9988790225814799
Al Cs,0.9979671683188215
Al Cu,0.9973411079006339
Al Dy,0.99633521241332
Al Er,0.9981128145934945
Al Eu,0.9979971750062568
Al F,0.9983595540253911
Al Fe,0.9984962114191833
Al Ga,0.9991148390810798
Al Gd,0.9978626063775933
Al Ge,0.9988684336215329
Al H,0.9981826793117758
Al Hf,0.9989495524601578
Al Hg,0.9982321956793296
Al Ho,0.9973532432124784
Al I,0.9968542711699
Al In,0.9911309030178601
Al Ir,0.9974753263295739
Al K,0.9970762709722335
Al La,0.9981617745803664
Al Li,0.9988679249714303
Al Lu,0.9979766196871244
Al Mg,0.9990837320314327
Al Mn,0.9984303723779633
Al Mo,0.9990906663734594
Al N,0.9983503386167691
Al Na,0.9985208055463412
Al Nb,0.99704422531079
Al Nd,0.9983733422277628
Al Ni,0.9992080144319231
Al Np,0.9968100064523717
Al O,0.9986033647594571
Al Os,0.9983664624691304
Al P,0.998974615441968
Al Pa,0.9974079064083252
Al Pb,0.9987446269616554
Al Pd,0.9985253667722587
Al Pm,0.9944953871305238
Al Pr,0.9977845738017739
Al Pt,0.9987118441692371
Al Pu,0.9977408599203744
Al Rb,0.9986831768682399
Al Re,0.9983717191394086
Al Rh,0.9982681712383916
Al Ru,0.9975860423223148
Al S,0.9986581479549193
Al Sb,0.9965057996641086
Al Sc,0.9982723791573622
Al Se,0.9979048011133813
Al Si,0.9995248835076702
Al Sm,0.9977393635096117
Al Sn,0.9987103531102419
Al Sr,0.9981219516759653
Al Ta,0.9978293021675224
Al Tb,0.9964570105432484
Al Tc,0.9959528004798054
Al Te,0.9970327401231528
Al Th,0.9976157643538436
Al Ti,0.9994338054796296
Al Tl,0.9982132634125218
Al Tm,0.9981295623940075
Al U,0.997901306524907
Al V,0.9987500431321019
Al W,0.9985971723046735
Al Y,0.9984774655370117
Al Yb,0.9983204589895314
Al Zn,0.9990576980223964
Al Zr,0.9994150689519741
As Au,0.9956372350760362
As B,0.9947742698376955
As Ba,0.9951782900294488
As Be,0.9952480661801184
As Bi,0.9949772629778264
As Br,0.9947790716432678
As C,0.994937120562858
As Ca,0.9954286268702802
As Cd,0.9954750524042986
As Ce,0.9960655349306407
As Cl,0.9936944222793701
As Co,0.9946546046131959
As Cr,0.9960552028519227
As Cs,0.9963218876863567
As Cu,0.9951207315785228
As Dy,0.9936172287802624
As Er,0.9952366285390801
As Eu,0.9945750763492842
As F,0.9938021291582687
As Fe,0.9946728638807655
As Ga,0.9963933096385453
As Gd,0.995442153357561
As Ge,0.9961100080851963
As H,0.9944729759587404
As Hf,0.9948686189050601
As Hg,0.9949411268684623
As Ho,0.995424064920902
As I,0.9927082303413408
As In,0.9940606396898725
As Ir,0.9957111580601296
As K,0.9938109394532354
As La,0.9934181317269604
As Li,0.9942985015807193
As Lu,0.9948370442474916
As Mg,0.9956322499370202
As Mn,0.9954554633350388
As Mo,0.9951005086626287
As N,0.994402645564227
As Na,0.9945828280669877
As Nb,0.994330295121278
As Nd,0.9949000158463666
As Ni,0.9957340706252817
As Np,0.9940304030218434
As O,0.9947755746534239
As Os,0.9961383794895073
As P,0.9949481985997953
As Pa,0.9958461546478619
As Pb,0.994899847528034
As Pd,0.9956650247175276
As Pm,0.995197352961377
As Pr,0.9945957104549362
As Pt,0.9955332222250598
As Pu,0.9945921346512098
As Rb,0.9951724425216859
As Re,0.9947096437385388
As Rh,0.9958447836237543
As Ru,0.994959625559892
As S,0.9966857594121107
As Sb,0.9946253699869392
As Sc,0.9947136502765421
As Se,0.9968353975815394
As Si,0.995835531041287
As Sm,0.9947968325998128
As Sn,0.9959059617827809
As Sr,0.9952034772926048
As Ta,0.9951142422595314
As Tb,0.9943173707871704
As Tc,0.9943907034801269
As Te,0.9940569245513623
As Th,0.9944732670312699
As Ti,0.9951441628131898
As Tl,0.9947372529316254
As Tm,0.9947097050710616
As U,0.9934680838650872
As V,0.9951882561065728
As W,0.9951400420234319
As Y,0.9946594751463945
As Yb,0.9953541056441688
As Zn,0.9954833813668871
As Zr,0.9957047138608875
Au B,0.9973889648346309
Au Ba,0.9983426786574104
Au Be,0.9949537165156945
Au Bi,0.9984992766015544
Au Br,0.9971971961013106
Au C,0.9973636098806369
Au Ca,0.9969954282456955
Au Cd,0.9985685222352373
Au Ce,0.9971707183762323
Au Cl,0.9964728743254592
Au Co,0.9967879703395339
Au Cr,0.9985543032494579
Au Cs,0.9977459162390293
Au Cu,0.9987863205738887
Au Dy,0.997640463142186
Au Er,0.9972983421074058
Au Eu,0.9983788009597245
Au F,0.9964143900854588
Au Fe,0.999078054460435
Au Ga,0.9984467960037924
Au Gd,0.9977566847288202
Au Ge,0.9986892732189783
Au H,0.9956824846059515
Au Hf,0.9974784063878791
Au Hg,0.9976109148399527
Au Ho,0.9974439261754595
Au I,0.9925467693613691
Au In,0.9922748837596693
Au Ir,0.9981464327331594
Au K,0.9978505292892732
Au La,0.9981014433876991
Au Li,0.9978671819803113
Au Lu,0.996695653481613
Au Mg,0.9985919282035725
Au Mn,0.9984794646977697
Au Mo,0.9971764496324056
Au N,0.9962607461812594
Au Na,0.9972350099162257
Au Nb,0.9986164441107284
Au Nd,0.9977120711239594
Au Ni,0.9974679879419822
Au Np,0.9961549869222867
Au O,0.995202965811282
Au Os,0.9982164970131061
Au P,0.9973178436054111
Au Pa,0.9963635235263846
Au Pb,0.9981937602039346
Au Pd,0.997723219336963
Au Pm,0.9967530268400575
Au Pr,0.9979651372957775
Au Pt,0.9985023780666586
Au Pu,0.9959272083909332
Au Rb,0.9979511281905568
Au Re,0.9981544943929888
Au Rh,0.998702083295044
Au Ru,0.9978733567532713
Au S,0.996834733918412
Au Sb,0.9982752120569983
Au Sc,0.9982035960225436
Au Se,0.9973494786215443
Au Si,0.998366754541539
Au Sm,0.996028394598515
Au Sn,0.9983293642531574
Au Sr,0.9974500139328394
Au Ta,0.9989613807548603
Au Tb,0.9973894416463622
Au Tc,0.9971559954815932
Au Te,0.9971525097714266
Au Th,0.9978247812544754
Au Ti,0.9987081441718582
Au Tl,0.9982462509556415
Au Tm,0.9978474041052648
Au U,0.998497848759914
Au V,0.9980719347212874
Au W,0.9965871992082809
Au Y,0.9969505403246742
Au Yb,0.9981457632973272
Au Zn,0.9980623969041593
Au Zr,0.9982380528270849
Ba Be,0.9928001347023118
Ba Bi,0.9989231247428612
Ba Br,0.997975566548511
Ba C,0.9974380936828198
Ba Ca,0.9987790199830016
Ba Cd,0.9986016025469209
Ba Ce,0.9984326281576004
Ba Cl,0.9971270921034467
Ba Co,0.9978522320029996
Ba Cr,0.9985820084806158
Ba Cs,0.9982306635861485
Ba Cu,0.9982701184295019
Ba Dy,0.9976970768188023
Ba Er,0.9980656650091433
Ba Eu,0.9988400512852869
Ba F,0.9974196039804588
Ba Fe,0.9987509370382852
Ba Ga,0.9990506103703973
Ba Gd,0.9982313618822874
Ba Ge,0.9982369099779173
Ba H,0.9967983429827606
Ba Hf,0.997938771518501
Ba Hg,0.9976299460742769
Ba Ho,0.9977237846467613
Ba I,0.9949145604192978
Ba In,0.9918211077095078
Ba Ir,0.9966220943766507
Ba K,0.9971719679938723
Ba La,0.9985745029163808
Ba Li,0.9978131041696249
Ba Lu,0.9976276561892797
Ba Mg,0.9992505821338977
Ba Mn,0.9982779068393693
Ba Mo,0.9983986494539128
Ba N,0.9969376346644883
Ba Na,0.998617322731433
Ba Nb,0.9986035263911395
Ba Nd,0.9984574430094045
Ba Ni,0.9981801104947592
Ba Np,0.997421483739014
Ba O,0.9974752387590552
Ba Os,0.9986248054385564
Ba P,0.9983864224463794
Ba Pa,0.9978239085891737
Ba Pb,0.999094413169296
Ba Pd,0.997753687931518
Ba Pm,0.9955215599389906
Ba Pr,0.9987867137345118
Ba Pt,0.9981455053585213
Ba Pu,0.9979509713307431
Ba Rb,0.9987099133260136
Ba Re,0.9982780695600406
Ba Rh,0.9981585663706798
Ba Ru,0.9979636246154714
Ba S,0.9975702756344573
Ba Sb,0.9984012724451704
Ba Sc,0.9982493997778945
Ba Se,0.9981223226978415
Ba Si,0.9984443571438063
Ba Sm,0.9986180497777188
Ba Sn,0.9985827420628923
Ba Sr,0.999006224497837
Ba Ta,0.9988836552244913
Ba Tb,0.9980147396388089
Ba Tc,0.9964133944340299
Ba Te,0.9978464635296376
Ba Th,0.9981427831142016
Ba Ti,0.999056094442867
Ba Tl,0.9980086321329004
Ba Tm,0.9975778677465706
Ba U,0.9974126702076881
Ba V,0.9982637571642509
Ba W,0.9971789543139687
Ba Y,0.9982823008276496
Ba Yb,0.9985445808216195
Ba Zn,0.998848837337617
Ba Zr,0.9984811923590264
B Ba,0.9984375410451035
B Be,0.9929812943692544
B Bi,0.9985788046786679
B Br,0.9987366578167808
B C,0.998691545333049
B Ca,0.9979681430603585
B Cd,0.9969339809818896
B Ce,0.9962084991018492
B Cl,0.9981546282536505
B Co,0.9972061441509472
B Cr,0.9985578252004234
B Cs,0.9976572825644321
B Cu,0.9960309598224819
B Dy,0.9957903684090565
Be Bi,0.9919517675226649
Be Br,0.9931136071701611
Be C,0.9931274041779545
Be Ca,0.99118585083411
Be Cd,0.994718409249251
Be Ce,0.9942392772806619
Be Cl,0.9917430201658661
Be Co,0.9926625067261707
Be Cr,0.9946178987226562
Be Cs,0.9938816466070759
Be Cu,0.9956578049552025
Be Dy,0.9950354070249239
Be Er,0.9943537398019305
Be Eu,0.9942329079429352
Be F,0.9924425903118075
Be Fe,0.9935445921690823
Be Ga,0.9933450711826165
Be Gd,0.9941382272824082
Be Ge,0.994541587201069
Be H,0.9923405539425544
Be Hf,0.9932638783922693
Be Hg,0.9926369637354578
Be Ho,0.994700516100047
Be I,0.9892564572390348
Be In,0.9949501089280628
Be Ir,0.9950209874078573
Be K,0.9933793445145245
Be La,0.9919746944361955
Be Li,0.9931172826445009
Be Lu,0.993518082454529
Be Mg,0.9937711739452597
Be Mn,0.9940146103373163
Be Mo,0.9930174818897145
Be N,0.9920313071685968
Be Na,0.9918359433982742
Be Nb,0.9939411411984896
Be Nd,0.9932377982191251
Be Ni,0.9932638954073012
Be Np,0.9918092804434439
Be O,0.9913528617490521
Be Os,0.9939509539818956
Be P,0.9932832548533621
Be Pa,0.9902809994618449
Be Pb,0.9923745958103842
Be Pd,0.9937740042841519
Be Pm,0.9941043974453736
Be Pr,0.9940102060789627
Be Pt,0.9947564795715996
Be Pu,0.9918753684572686
B Er,0.997759553526677
Be Rb,0.9931236690154963
Be Re,0.9937365618407317
Be Rh,0.9944796555272141
Be Ru,0.9947198177192171
Be S,0.9926058821156123
Be Sb,0.9952528631185997
Be Sc,0.9933956596383796
Be Se,0.9934227134010634
Be Si,0.993784330475983
Be Sm,0.9934517710463386
Be Sn,0.994868333373157
Be Sr,0.9935080888474543
Be Ta,0.9944736608285483
Be Tb,0.9940113666387052
Be Tc,0.9929545860007207
Be Te,0.9938761875421062
Be Th,0.9933825771097732
Be Ti,0.9943826291914174
Be Tl,0.9941188714180433
Be Tm,0.9927375390013674
Be U,0.9927596112015381
B Eu,0.9971911594420073
Be V,0.9932398549242276
Be W,0.9924218721735294
Be Y,0.993141742887546
Be Yb,0.993420878098312
Be Zn,0.9934511256876446
Be Zr,0.9947549176200712
B F,0.9985788037220559
B Fe,0.998144023995533
B Ga,0.9984534142161419
B Gd,0.9968268434964259
B Ge,0.9980098642385792
B H,0.9983143783655022
B Hf,0.9982686420410285
B Hg,0.9973373567714904
B Ho,0.9970099619990677
B I,0.9960149992714089
Bi Br,0.9985947590941298
Bi C,0.9973325336892549
Bi Ca,0.9979520710348623
Bi Cd,0.9980643823836307
Bi Ce,0.9977506134233459
Bi Cl,0.997252270259716
Bi Co,0.9983291902885466
Bi Cr,0.9985062524662173
Bi Cs,0.9977771369837772
Bi Cu,0.9974665371197402
Bi Dy,0.9971503815995175
Bi Er,0.997626102087636
Bi Eu,0.9978861115810354
Bi F,0.9965524474246539
Bi Fe,0.9985478812041816
Bi Ga,0.9987097869308315
Bi Gd,0.997751357224594
Bi Ge,0.9979751005370258
Bi H,0.9972938803316459
Bi Hf,0.9979824251066451
Bi Hg,0.997553402892454
Bi Ho,0.9977471393790582
Bi I,0.9953587032855193
Bi In,0.9901619966937545
Bi Ir,0.9973534609601515
Bi K,0.9964477126322919
Bi La,0.9987584576840947
Bi Li,0.9983585467085815
Bi Lu,0.9975273323024305
Bi Mg,0.9986394448697327
Bi Mn,0.997742836802734
Bi Mo,0.9980138660729206
Bi N,0.9969142934889603
B In,0.9904749788081427
Bi Na,0.9978998041261838
Bi Nb,0.9972541942644175
Bi Nd,0.9988148591664602
Bi Ni,0.9983396996555843
Bi Np,0.9971949155703701
Bi O,0.9972504364517504
Bi Os,0.9985947333685139
Bi P,0.9981430260761622
Bi Pa,0.9963882711733117
Bi Pb,0.9990612244192373
Bi Pd,0.9984753091456284
Bi Pm,0.9944178823609139
Bi Pr,0.9984019047004381
Bi Pt,0.9985467892469705
Bi Pu,0.9976044931866088
B Ir,0.9969655369191763
Bi Rb,0.9984782352573152
Bi Re,0.9977741298923418
Bi Rh,0.9981700801251177
Bi Ru,0.9975752111757785
Bi S,0.997581969191451
Bi Sb,0.9974523911507048
Bi Sc,0.9983854605471715
Bi Se,0.9982214576780913
Bi Si,0.998570412593051
Bi Sm,0.9979148443801492
Bi Sn,0.9987417024702627
Bi Sr,0.9981282877115819
Bi Ta,0.9982066635851095
Bi Tb,0.9968100928585931
Bi Tc,0.9960370149176018
Bi Te,0.9980925499116995
Bi Th,0.9980134159766719
Bi Ti,0.999068785614255
Bi Tl,0.9983626551209164
Bi Tm,0.9975556661080631
Bi U,0.9972450899262894
Bi V,0.9981671496379505
Bi W,0.9970442102605629
Bi Y,0.9982209471287916
Bi Yb,0.9983562183454311
Bi Zn,0.9986520072459272
Bi Zr,0.9985243403892169
B K,0.9973357077824145
B La,0.9971350179699692
B Li,0.9979740738851862
B Lu,0.9963905543323782
B Mg,0.9982296551137009
B Mn,0.9971718467522828
B Mo,0.9978857286313418
B N,0.9989280695183382
B Na,0.9986071009294787
B Nb,0.9972659830161085
B Nd,0.9977491187067222
B Ni,0.9979658168405887
B Np,0.9964826146661286
B O,0.9980701453688935
B Os,0.9969155642079872
B P,0.9989032726361492
B Pa,0.9972462680631646
B Pb,0.9981236096699814
B Pd,0.9979277714662081
B Pm,0.9948731260013676
B Pr,0.9972884397855553
B Pt,0.997469905465402
B Pu,0.9972311935735898
B Rb,0.998469192770699
Br C,0.9977175947798869
Br Ca,0.9976486907330152
Br Cd,0.9968158149959508
Br Ce,0.9972747920903756
Br Cl,0.9992094110946684
Br Co,0.9965072346302628
Br Cr,0.9984273857720484
Br Cs,0.9976673980217607
Br Cu,0.9951759685151974
Br Dy,0.996524251154388
B Re,0.9975225299485881
Br Er,0.9978853886732677
Br Eu,0.9975033503297223
Br F,0.9990390958776026
Br Fe,0.9970974249897692
Br Ga,0.9985749935218733
Br Gd,0.9970104849254083
Br Ge,0.9981497152385226
Br H,0.997997638092022
B Rh,0.9975729078185362
Br Hf,0.9985615589063768
Br Hg,0.99778069051881
Br Ho,0.997292842598332
Br I,0.9963663095650963
Br In,0.9899445310938332
Br Ir,0.9973661281091913
Br K,0.9970011437871583
Br La,0.9972405247164211
Br Li,0.9984355360473243
Br Lu,0.9967517113220302
Br Mg,0.998373665581807
Br Mn,0.9975073708159359
Br Mo,0.9968526506557048
Br N,0.9983089287837356
Br Na,0.9987300154104962
Br Nb,0.9969601194988407
Br Nd,0.9981240437912594
Br Ni,0.9974585041805267
Br Np,0.9967652774581407
Br O,0.9981885002320579
Br Os,0.9979482229161372
Br P,0.9984570855607285
Br Pa,0.9962937005378374
Br Pb,0.9979139992182083
Br Pd,0.9972849008213981
Br Pm,0.9953024625975682
Br Pr,0.9982121550164613
Br Pt,0.9980391682094079
Br Pu,0.9973006097362536
Br Rb,0.9988392395724994
Br Re,0.997782017282043
Br Rh,0.997995926160663
Br Ru,0.9967770545572331
Br S,0.9987228069284365
Br Sb,0.9977011175865085
Br Sc,0.9976094056462055
Br Se,0.9983606794564462
Br Si,0.9978826055730586
Br Sm,0.9979476789195898
Br Sn,0.9979517517571903
Br Sr,0.9981997954149177
Br Ta,0.9964635776791948
Br Tb,0.996765500272779
Br Tc,0.9953570184948419
Br Te,0.9962939432497221
Br Th,0.9971596822637812
Br Ti,0.9980293543905042
Br Tl,0.9983283907345645
Br Tm,0.9970421896767001
Br U,0.9969983326050915
B Ru,0.9965440152994453
Br V,0.998107031863749
Br W,0.9977919103769501
Br Y,0.9976349634292629
Br Yb,0.9980156557552503
Br Zn,0.9980632254094401
Br Zr,0.9984131754541269
B S,0.998838066126316
B Sb,0.9980265374380556
B Sc,0.9975689508037054
B Se,0.9969566191433918
B Si,0.9986864316773365
B Sm,0.9977567772531486
B Sn,0.9966085838912263
B Sr,0.9977958499554026
B Ta,0.9977028514170264
B Tb,0.9968633930348768
B Tc,0.9958791709449331
B Te,0.9961990406681395
B Th,0.9967273038574826
B Ti,0.9984653975704472
B Tl,0.9974320052518879
B Tm,0.9972118408971905
B U,0.9977681861669574
B V,0.9988112391544534
B W,0.9981315439574199
B Y,0.9980577782234927
B Yb,0.998466946974105
B Zn,0.9971321210449436
B Zr,0.99800113882271
Ca Cd,0.9983958761258226
Ca Ce,0.9987243019090718
Ca Cl,0.9982520449244475
Ca Co,0.9980445156266459
Ca Cr,0.998698543758113
Ca Cs,0.9986795859976753
Ca Cu,0.9964862092600857
Ca Dy,0.9959953719551928
Ca Er,0.997660882413341
Ca Eu,0.9981238517616539
Ca F,0.9978334113531612
Ca Fe,0.9978307623765698
Ca Ga,0.9983294026381121
Ca Gd,0.9981923486799853
Ca Ge,0.9979762995395571
Ca H,0.9978270194535873
Ca Hf,0.9980692166873224
Ca Hg,0.9975928470962477
Ca Ho,0.9976605802196
Ca I,0.9965171250562204
Ca In,0.98991108030968
Ca Ir,0.9963732355690575
Ca K,0.9971185359173582
Ca La,0.9978949680587624
Ca Li,0.9976206687607855
Ca Lu,0.9979968112620299
Ca Mg,0.9989329476136314
Ca Mn,0.9983882074204143
Ca Mo,0.9983734586022235
Ca N,0.9977754218815647
Ca Na,0.9988451993800921
Ca Nb,0.9966275405693652
Ca Nd,0.998855022870673
Ca Ni,0.9990725057306252
Ca Np,0.9981664372494752
Ca O,0.9982668336436149
Ca Os,0.9980990680068045
Ca P,0.9988446027701549
Ca Pa,0.9979672941033281
Ca Pb,0.9989536156533816
Ca Pd,0.9986830560477207
Ca Pm,0.9948182330148718
Ca Pr,0.9979358856954185
Ca Pt,0.9979366364209317
Ca Pu,0.9985498615016218
Ca Rb,0.9984717495200248
Ca Re,0.9973411631783756
Ca Rh,0.9976314378375649
Ca Ru,0.9959552451705093
Ca S,0.9982460566262792
Ca Sb,0.9959444603360719
Ca Sc,0.9978994485220071
Ca Se,0.9970133284437559
Ca Si,0.9986767885788741
Ca Sm,0.998200240821408
Ca Sn,0.9980796902516311
Ca Sr,0.99821731544764
Ca Ta,0.997162051641817
Ca Tb,0.9972825820681559
Ca Tc,0.9956751552618828
Ca Te,0.996437242535077
Ca Th,0.9970305267389901
Ca Ti,0.9984808545717936
Ca Tl,0.9977177731711596
Ca Tm,0.997080541283771
Ca U,0.9974641378408395
Ca V,0.9984084090655883
Ca W,0.9978258732536979
Ca Y,0.9981598699863877
Ca Yb,0.9981480209292408
Ca Zn,0.9987339533069448
Ca Zr,0.9988304841636262
C Ca,0.9985997237056425
C Cd,0.9975729606574818
C Ce,0.997784162762605
C Cl,0.9981288946289167
C Co,0.9977104600045766
C Cr,0.9983972426370373
C Cs,0.9982191728113341
C Cu,0.9974515161873142
Cd Ce,0.9981261052653646
Cd Cl,0.9966079018534075
Cd Co,0.9974580698263597
